Institution,Type,Major,Degree Type,Earnings Count,Median Earnings,,,,
California Institute of Technology,"Private, nonprofit","Computer and Information Sciences, General.",Bachelors Degree,24,"$153,300",,,,
Brown University,"Private, nonprofit",Computer Science.,Bachelors Degree,59,"$141,100",,Recommended Resources for Breaking into Tech,,
Carnegie Mellon University,"Private, nonprofit",Computer Science.,Bachelors Degree,97,"$138,900",,The Big CS Doc,//a google doc of thousands of websites,
University of Pennsylvania,"Private, nonprofit","Computer and Information Sciences, General.",Bachelors Degree,30,"$135,200",,Product Alliance ,//the best courses on Product Management,
Harvard University,"Private, nonprofit",Computer Science.,Bachelors Degree,38,"$128,900",,Tech Interview Guides,//for the top 20+ tech companies,
Stanford University,"Private, nonprofit",Computer Science.,Bachelors Degree,76,"$126,400",,dev.to,//community for software developers,
Harvey Mudd College,"Private, nonprofit",Computer Science.,Bachelors Degree,41,"$124,500",,,,
Yale University,"Private, nonprofit","Computer and Information Sciences, General.",Bachelors Degree,25,"$120,300",,,,
Massachusetts Institute of Technology,"Private, nonprofit",Computer Science.,Bachelors Degree,98,"$118,100",,Data notes,,
Cornell University,"Private, nonprofit",Computer Science.,Bachelors Degree,184,"$116,300",,"This only includes data of individuals who received federal financial aid during their studies and completed an award at the indicated field of study. Earnings aren't adjusted for location (housing) and taxes, and potential stock/options aren't converted.

If you see your school listed twice, that means there are different kinds of ""CS""-related majors.

Info isn't available when the sample size of students is less than 30, or if the school chooses to not report for other reasons.",,
California Polytechnic State University-San Luis Obispo,Public,"Computer and Information Sciences, General.",Bachelors Degree,-,"$115,000",,,,
University of California-Berkeley,Public,Computer Science.,Bachelors Degree,145,"$114,800",,,,
Rice University,"Private, nonprofit","Computer and Information Sciences, General.",Bachelors Degree,32,"$111,900",,,,
University of Pennsylvania,"Private, nonprofit",Computer Science.,Bachelors Degree,21,"$109,200",,,,
Rose-Hulman Institute of Technology,"Private, nonprofit",Computer Science.,Bachelors Degree,57,"$107,800",,,,
University of California-Los Angeles,Public,"Computer and Information Sciences, General.",Bachelors Degree,-,"$102,100",,,,
Dartmouth College,"Private, nonprofit",Computer Science.,Bachelors Degree,48,"$100,500",,,,
Duke University,"Private, nonprofit",Computer Science.,Bachelors Degree,109,"$99,600",,,,
Vanderbilt University,"Private, nonprofit",Computer Science.,Bachelors Degree,31,"$97,800",,Data Source: College Scorecard (U.S. DoE),,
Columbia University in the City of New York,"Private, nonprofit",Computer Science.,Bachelors Degree,69,"$96,400",,Data last updated June 1 2020,,
Washington University in St Louis,"Private, nonprofit",Computer Science.,Bachelors Degree,26,"$96,200",,,,
Johns Hopkins University,"Private, nonprofit","Computer and Information Sciences, General.",Bachelors Degree,30,"$92,700",,Summary Stats per Major,,
University of Illinois at Urbana-Champaign,Public,Computer Science.,Bachelors Degree,156,"$92,200",,Major,Median,Institution count
University of Washington-Seattle Campus,Public,Computer Science.,Bachelors Degree,212,"$92,000",,"Computer and Information Sciences, General.","$53,500",410
University of Washington-Bothell Campus,Public,Computer Science.,Bachelors Degree,212,"$92,000",,Computer Science.,"$63,700",220
Rensselaer Polytechnic Institute,"Private, nonprofit",Computer Science.,Bachelors Degree,173,"$91,900",,"Computer and Information Sciences and Support Services, Other.","$48,100",3
Williams College,"Private, nonprofit",Computer Science.,Bachelors Degree,26,"$91,000",,Computer Programming.,"$51,300",52
Bowdoin College,"Private, nonprofit",Computer Science.,Bachelors Degree,22,"$88,700",,Computer/Information Technology Administration and Management.,"$46,100",94
Wellesley College,"Private, nonprofit","Computer and Information Sciences, General.",Bachelors Degree,27,"$88,600",,,,
Northwestern University,"Private, nonprofit",Computer Science.,Bachelors Degree,44,"$88,500",,,,
Tufts University,"Private, nonprofit",Computer Science.,Bachelors Degree,65,"$88,200",,,,
Worcester Polytechnic Institute,"Private, nonprofit",Computer Science.,Bachelors Degree,114,"$88,000",,,,
University of Chicago,"Private, nonprofit",Computer Science.,Bachelors Degree,36,"$87,000",,,,
University of Michigan-Ann Arbor,Public,"Computer and Information Sciences, General.",Bachelors Degree,364,"$86,900",,,,
Swarthmore College,"Private, nonprofit","Computer and Information Sciences, General.",Bachelors Degree,24,"$86,700",,,,
Northeastern University,"Private, nonprofit","Computer and Information Sciences, General.",Bachelors Degree,111,"$85,800",,,,
University of Virginia-Main Campus,Public,"Computer and Information Sciences, General.",Bachelors Degree,130,"$85,800",,,,
Northeastern University Lifelong Learning Network,"Private, nonprofit","Computer and Information Sciences, General.",Bachelors Degree,111,"$85,800",,,,
Rochester Institute of Technology,"Private, nonprofit",Computer Science.,Bachelors Degree,93,"$85,300",,,,
University of Southern California,"Private, nonprofit",Computer Science.,Bachelors Degree,81,"$85,200",,,,
Georgia Institute of Technology-Main Campus,Public,"Computer and Information Sciences, General.",Bachelors Degree,241,"$85,000",,,,
Purdue University-Main Campus,Public,Computer Science.,Bachelors Degree,62,"$84,800",,,,
Rochester Institute of Technology,"Private, nonprofit",Computer/Information Technology Administration and Management.,Bachelors Degree,58,"$83,600",,,,
Virginia Polytechnic Institute and State University,Public,"Computer and Information Sciences, General.",Bachelors Degree,174,"$83,600",,,,
University of Maryland-College Park,Public,"Computer and Information Sciences, General.",Bachelors Degree,210,"$81,300",,,,
University of Rochester,"Private, nonprofit",Computer Science.,Bachelors Degree,20,"$81,200",,,,
University of California-San Diego,Public,Computer Science.,Bachelors Degree,379,"$80,800",,,,
University of Notre Dame,"Private, nonprofit","Computer and Information Sciences, General.",Bachelors Degree,60,"$80,000",,,,
Cornell University,"Private, nonprofit","Computer and Information Sciences, General.",Bachelors Degree,51,"$79,600",,,,
Emory University,"Private, nonprofit",Computer Science.,Bachelors Degree,28,"$79,000",,,,
University of Portland,"Private, nonprofit",Computer Science.,Bachelors Degree,29,"$78,600",,,,
Clarkson University,"Private, nonprofit",Computer Science.,Bachelors Degree,25,"$78,300",,,,
